SCENE 0 Start
ofs 0 : !p
ofs 6 : !t
ofs 11 : !p
ofs 16 : #W
ofs 19 : !g
ofs 1d : #t
ofs 21 : #W
ofs 24 : !g
ofs 28 : #t
ofs 2c : !j
SCENE 1 Start
ofs 0 : !c
ofs 2 : !p
ofs 7 : !p
ofs d : !s
ofs 13 : #W
ofs 16 : !t
ofs 25 : !b
ofs 29 : !g
ofs 2d : !p
ofs 32 : !p
ofs 38 : #i
ofs 43 : [3]
ofs 4b : #n
ofs 4d : !p
ofs 53 : #i
ofs 5e : [3]
ofs 66 : #n
ofs 68 : !p
ofs 6e : #i
ofs 79 : [3]
ofs 81 : #n
ofs 83 : !p
ofs 89 : #i
ofs 94 : [3]
ofs 9c : #n
ofs 9e : !p
ofs a4 : #i
ofs af : [3]
ofs b7 : #n
ofs b9 : !p
ofs bf : #i
ofs ca : [3]
ofs d2 : #n
ofs d4 : !p
ofs da : #i
ofs e5 : [3]
ofs ed : #n
ofs ef : !p
ofs f5 : #i
ofs 100 : [3]
ofs 108 : #n
ofs 10a : !p
ofs 110 : #i
ofs 11b : [4]
ofs 123 : #n
ofs 125 : !p
ofs 12b : #i
ofs 136 : [5]
ofs 13e : #n
ofs 140 : !j
SCENE 2 Start
ofs 0 : #W
ofs 3 : !g
ofs 7 : !s
ofs 1b : !p
ofs 20 : ;ofs 22 : !s
ofs 2a : !p
ofs 2f : !j
SCENE 3 Start
ofs 0 : !p
ofs 6 : [6]
ofs e : !t
ofs 1d : #b
ofs 21 : !b
ofs 25 : [6]
ofs 2d : #W
ofs 30 : !g
ofs 34 : !s
ofs 3a : #t
ofs 3e : !s
ofs 46 : #W
ofs 49 : !g
ofs 4d : !p
ofs 53 : !p
ofs 59 : !s
ofs f3 : !g
ofs f7 : !s
ofs 20d : !s
ofs 213 : !g
ofs 217 : !p
ofs 21e : !s
ofs 2ae : !g
ofs 2b2 : !p
ofs 2b9 : !s
ofs 32d : !g
ofs 331 : !p
ofs 338 : !s
ofs 38c : #W
ofs 38f : !g
ofs 393 : !p
ofs 39a : !s
ofs 45c : !s
ofs 462 : #W
ofs 465 : !g
ofs 469 : !s
ofs 4db : !g
ofs 4df : !p
ofs 4e6 : !s
ofs 52c : !g
ofs 530 : !p
ofs 537 : !s
ofs 659 : !g
ofs 65d : !s
ofs 6fd : !g
ofs 701 : !p
ofs 708 : !s
ofs 78e : #t
ofs 792 : !s
ofs 7cc : !g
ofs 7d0 : !s
ofs 7ec : !g
ofs 7f0 : !p
ofs 7f7 : !s
ofs 8c5 : !s
ofs 8cb : !g
ofs 8cf : !s
ofs 8e5 : !g
ofs 8e9 : !p
ofs 8f0 : !s
ofs c2a : #t
ofs c2e : !s
ofs cae : !g
ofs cb2 : !s
ofs cc6 : !g
ofs cca : !p
ofs cd1 : !s
ofs dcf : !s
ofs e11 : !g
ofs e15 : !s
ofs fef : #t
ofs ff3 : !s
ofs 1001 : #b
ofs 1005 : !b
ofs 1009 : !g
ofs 100d : !s
ofs 1045 : #t
ofs 1049 : !s
ofs 1051 : #W
ofs 1054 : !g
ofs 1058 : #t
ofs 105c : !g
ofs 1060 : !s
ofs 1066 : !j
SCENE 7 Start
ofs 0 : !t
ofs 1d : !b
ofs 21 : #t
ofs 25 : #b
ofs 29 : #b
ofs 2d : !b
ofs 31 : !s
ofs 291 : !s
ofs 3fd : !s
ofs 5e1 : !s
ofs 7bb : !s
ofs 809 : #b
ofs 80d : !b
ofs 811 : !s
ofs 86b : !j
SCENE 8 Start
ofs 0 : !t
ofs 17 : #W
ofs 1a : !g
ofs 1e : !p
ofs 24 : !s
ofs 44 : !e
ofs 49 : !s
ofs e9 : !b
ofs ed : #W
ofs f0 : !g
ofs f4 : !s
ofs 14c : #W
ofs 14f : !g
ofs 153 : !p
ofs 159 : !x
ofs 15e : !s
ofs 164 : !s
ofs 27e : !s
ofs 3b6 : !s
ofs 3e8 : #W
ofs 3eb : !x
ofs 3f0 : !x
ofs 3f5 : !s
ofs 515 : !s
ofs 70b : !s
ofs 7a5 : !s
ofs 7ab : #W
ofs 7ae : !x
ofs 7b3 : !x
ofs 7b8 : !s
ofs 842 : #W
ofs 845 : !x
ofs 84a : !x
ofs 84f : !s
ofs 8c5 : !s
ofs 9e7 : !e
ofs 9ec : #W
ofs 9ef : !g
ofs 9f3 : !s
ofs a05 : !s
ofs a97 : !s
ofs a9d : !g
ofs aa1 : !p
ofs aa7 : #W
ofs aaa : !x
ofs aaf : !s
ofs b19 : #W
ofs b1c : !x
ofs b21 : !x
ofs b26 : !s
ofs b4c : #W
ofs b4f : !x
ofs b54 : !s
ofs b74 : !s
ofs b7a : #W
ofs b7d : !x
ofs b82 : !x
ofs b87 : !x
ofs b8c : !s
ofs bc2 : #W
ofs bc5 : !x
ofs bca : !x
ofs bcf : !s
ofs c05 : #W
ofs c08 : !x
ofs c0d : !x
ofs c12 : !s
ofs c52 : #W
ofs c55 : !x
ofs c5a : !s
ofs c60 : !s
ofs c66 : !e
ofs c6b : !s
ofs d37 : #W
ofs d3a : !x
ofs d3f : !s
ofs d71 : ;ofs d73 : !s
ofs ee1 : #t
ofs ee5 : !s
ofs f07 : #W
ofs f0a : !g
ofs f0e : #b
ofs f12 : !b
ofs f16 : #t
ofs f1a : !s
ofs 1014 : !j
SCENE 9 Start
ofs 0 : !t
ofs 1f : !s
ofs 25 : !b
ofs 29 : #W
ofs 2c : !g
ofs 30 : !p
ofs 36 : !s
ofs d4 : !s
ofs da : #W
ofs dd : !g
ofs e1 : !p
ofs e7 : !s
ofs 187 : !e
ofs 18c : #W
ofs 18f : !x
ofs 194 : !s
ofs 304 : !s
ofs 49c : !s
ofs 550 : !s
ofs 556 : #W
ofs 559 : !x
ofs 55e : !x
ofs 563 : !s
ofs 693 : !s
ofs 699 : #W
ofs 69c : !x
ofs 6a1 : !x
ofs 6a6 : !s
ofs 726 : #W
ofs 729 : !x
ofs 72e : !s
ofs 7a4 : #t
ofs 7a8 : !s
ofs 7ae : !s
ofs 83a : #W
ofs 83d : !x
ofs 842 : !s
ofs 8e6 : !s
ofs b02 : !s
ofs c34 : #W
ofs c37 : !x
ofs c3c : !x
ofs c41 : !s
ofs ccb : !s
ofs d71 : !s
ofs d77 : #W
ofs d7a : !x
ofs d7f : !s
ofs dbd : #W
ofs dc0 : !x
ofs dc5 : !x
ofs dca : !s
ofs e5c : !s
ofs e62 : #W
ofs e65 : !x
ofs e6a : !s
ofs ecc : #W
ofs ecf : !x
ofs ed4 : !x
ofs ed9 : !s
ofs f3d : !s
ofs f67 : #W
ofs f6a : !x
ofs f6f : !x
ofs f74 : !s
ofs fc4 : #W
ofs fc7 : !g
ofs fcb : !s
ofs 101d : #i
ofs 1028 : !j
ofs 102c : #l
ofs 102e : !j
SCENE 11 Start
ofs 0 : !t
